Table Name,error_readback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,message for configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32 * 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,RES0,,,,,,,,,,,,,SRC,,,OPCODE,,,,,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,,,,,,Source CPU,,,opcode,,,,,,,,,,,,,,,
Unit [string],,,value,,,,,,,,,,,,,value,,,value,,,,,,,,,,,,,,,
Granularity,,,0,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,e_cpu_id_t,,,e_opcode_type_t,,,,,,,,,,,,,,,
Bit Field Width,,,13,,,,,,,,,,,,,3,,,16,,,,,,,,,,,,,,,
Bit Field Name,,,timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,"BFN OTA time.In absolute mode, the timestamp is the network time for the event.In relative mode , this field denotes the delta from set reference message.Immediate ignores the field",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,983 Mhz clock tick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,REASON_CODE,,,,,,,,,,,,,,,,ERROR_CODE,,,,,,,,,,,,,,LEVEL,
Bit Field Description,,,Error Type within Module,,,,,,,,,,,,,,,,module level info,,,,,,,,,,,,,,Error Level,
Unit [string],,,,,,,,,,,,,,,,,,,value,,,,,,,,,,,,,,value,
Granularity,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,
Minimum Value,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_reason_code_type_t,,,,,,,,,,,,,,,,e_error_code_type_t,,,,,,,,,,,,,,e_error_type_t,
Bit Field Width,,,16,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,2,
Bit Field Name,,,ERROR_DATA_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,ERROR_DATA_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
