Table Name,tx_print_config_lut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,Firmware print configuration table.  Configure base address for printing 'fifo' for simulation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32*1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,PRINT_MONITOR_BASE_ADDRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,base address for the TX CPU print monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xfffffff0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subtable dimision and name ,4*1,,tx_print_config_lut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,2358784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,2358784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,3185402880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
